,open,high,low,close,volume,vwap,timestamp,transactions,otc
0,23.37,23.4,23.075,23.4,1093181.0,23.2708,1550581200000,8347,
1,23.3945,23.4,23.27,23.31,2448954.0,23.3327,1550595600000,15985,
2,23.29,23.29,23.29,23.29,475258.0,23.29,1550610000000,23,
3,23.43,23.5,23.285,23.5,1017102.0,23.3875,1550667600000,8106,
4,23.495,23.73,23.435,23.66,2245780.0,23.6151,1550682000000,16412,
5,23.66,23.66,23.66,23.66,70075.0,23.6599,1550696400000,27,
6,23.66,23.87,23.59,23.7,1201538.0,23.7388,1550754000000,8702,
7,23.7,23.7125,23.36,23.405,2165533.0,23.4682,1550768400000,14900,
8,23.41,23.41,23.41,23.41,821167.0,23.41,1550782800000,16,
9,23.54,23.885,23.54,23.725,1266833.0,23.7607,1550840400000,9198,
10,23.72,23.83,23.65,23.75,1380549.0,23.7417,1550854800000,10623,
11,23.75,23.75,22.7,23.75,46786.0,23.7094,1550869200000,28,
12,23.88,23.98,23.685,23.805,514476.0,23.8141,1551099600000,4505,
13,23.81,23.82,23.64,23.66,1195155.0,23.7062,1551114000000,9730,
14,23.65,23.65,23.65,23.65,597865.0,23.65,1551128400000,23,
15,23.64,23.7,23.48,23.59,820874.0,23.6007,1551186000000,6853,
16,23.6,23.8568,23.43,23.625,3393858.0,23.6778,1551200400000,16422,
17,23.63,23.63,23.63,23.63,32645.0,23.63,1551214800000,20,
18,23.47,23.57,22.84,23.015,2266744.0,23.0719,1551272400000,14241,
19,23.02,23.03,22.8,23.01,2929389.0,22.9244,1551286800000,16020,
20,23.01,23.01,23.01,23.01,21496.0,23.0099,1551301200000,17,
21,22.77,23.025,22.635,22.985,2245966.0,22.8493,1551358800000,13832,
22,22.99,23.15,22.91,23.03,3967404.0,23.039,1551373200000,23589,
23,23.03,23.03,23.03,23.03,90468.0,23.0299,1551387600000,32,
24,23.27,23.415,22.895,22.915,1824926.0,23.188,1551445200000,12328,
25,22.915,23.15,22.75,23.13,3332102.0,22.945,1551459600000,21406,
26,23.13,23.13,23.13,23.13,53988.0,23.1298,1551474000000,17,
27,23.18,23.42,23.065,23.09,1563509.0,23.2698,1551704400000,10332,
28,23.09,23.1,22.775,22.96,2461370.0,22.9871,1551718800000,15332,
29,22.96,22.96,22.96,22.96,69727.0,22.9599,1551733200000,23,
30,22.92,23.03,22.835,22.935,831572.0,22.9132,1551790800000,6293,
