date,open,high,low,close,pred,volume
2022-05-17 17:00:00,66.749,66.9168,65.79,66.01,66.89,7906.0
2022-05-18 05:00:00,65.0,66.09,64.5,65.65,65.13,5787.0
2022-05-18 09:00:00,65.0236,66.04,62.84,63.5,65.16,1377703.0
2022-05-18 13:00:00,63.505,63.505,62.25,62.35,63.63,1230083.0
2022-05-18 17:00:00,62.45,62.73,62.45,62.49,62.58,2262.0
2022-05-19 05:00:00,62.49,62.81,61.57,61.6655,62.62,4006.0
2022-05-19 09:00:00,61.99,64.53,61.67,63.765,62.12,1038067.0
2022-05-19 13:00:00,63.72,64.3787,62.7,62.8,63.85,877868.0
2022-05-19 17:00:00,63.25,63.25,62.91,63.25,63.38,1211.0
2022-05-20 01:00:00,63.71,64.22,63.71,64.22,63.84,1200.0
2022-05-20 05:00:00,64.1,64.25,63.6131,64.0301,64.23,7253.0
2022-05-20 09:00:00,64.24,64.4999,61.8004,61.97,64.37,960798.0
2022-05-20 13:00:00,61.94,63.14,61.17,63.07,62.07,1131850.0
2022-05-20 17:00:00,63.07,63.14,63.0,63.0,63.2,5251.0
2022-05-23 01:00:00,64.34,64.35,63.51,63.6,64.47,1300.0
2022-05-23 05:00:00,63.5,64.0,63.24,63.5,63.63,8921.0
2022-05-23 09:00:00,63.19,63.98,61.12,62.12,63.32,1153352.0
2022-05-23 13:00:00,62.12,62.57,61.74,62.57,62.25,822431.0
2022-05-23 17:00:00,61.97,61.97,61.6,61.6,62.1,1718.0
2022-05-24 05:00:00,60.99,61.4,60.6,61.1,61.11,15898.0
2022-05-24 09:00:00,61.2,61.2,57.41,57.91,61.32,1927728.0
2022-05-24 13:00:00,57.89,58.7299,57.48,58.1,58.01,1916862.0
2022-05-24 17:00:00,58.3522,58.9,58.2,58.9,58.47,8289.0
2022-05-25 01:00:00,58.4,58.4,58.4,58.4,58.52,400.0
2022-05-25 05:00:00,57.6,58.0,57.0,57.5,57.72,2928.0
2022-05-25 09:00:00,57.85,59.48,57.5,58.78,57.97,1106815.0
2022-05-25 13:00:00,58.73,60.22,58.16,59.72,58.85,996916.0
2022-05-25 17:00:00,59.55,59.85,59.55,59.85,59.67,628.0
2022-05-26 05:00:00,60.16,60.395,60.16,60.395,60.28,4520.0
2022-05-26 09:00:00,60.25,64.7399,60.02,64.7399,60.37,1344427.0
2022-05-26 13:00:00,64.73,65.21,63.495,64.43,64.86,1060283.0
2022-05-26 17:00:00,64.076,64.73,64.07,64.73,64.21,10047.0
2022-05-27 05:00:00,65.2,65.62,64.2,65.26,65.33,9771.0
2022-05-27 09:00:00,65.66,65.865,64.63,65.21,65.79,808328.0
2022-05-27 13:00:00,65.22,65.28,64.039,65.28,65.35,1066663.0
2022-05-27 17:00:00,65.4893,65.5,64.74,65.2,65.62,3754.0
2022-05-31 05:00:00,65.26,65.7649,64.948,65.5,65.39,12815.0
2022-05-31 09:00:00,65.5,66.95,64.61,66.75,65.63,1353598.0
2022-05-31 13:00:00,66.735,67.1722,65.9,66.1,66.87,938135.0
2022-05-31 17:00:00,66.14,66.97,66.14,66.91,66.27,1013.0
2022-06-01 05:00:00,67.01,67.5,66.56,67.1,67.15,23225.0
2022-06-01 09:00:00,67.2,68.34,63.97,64.4,67.34,1390504.0
2022-06-01 13:00:00,64.385,66.15,64.37,65.2999,64.52,1229530.0
2022-06-01 17:00:00,65.16,65.16,65.12,65.13,65.29,784.0
2022-06-02 05:00:00,65.32,65.8,65.32,65.8,65.45,630.0
2022-06-02 09:00:00,65.5,66.83,65.02,66.675,65.63,1067700.0
2022-06-02 13:00:00,66.685,67.065,66.07,66.67,66.82,1235525.0
2022-06-02 17:00:00,66.21,66.71,66.21,66.71,66.35,305.0
2022-06-03 05:00:00,66.0,66.25,65.655,65.655,66.13,4970.0
2022-06-03 09:00:00,66.05,66.33,64.84,65.825,66.18,555673.0
2022-06-03 13:00:00,65.82,66.07,65.02,65.23,65.95,807913.0
2022-06-03 17:00:00,64.95,64.95,64.9,64.9,65.08,724.0
2022-06-06 05:00:00,67.14,68.0,67.14,67.99,67.28,17008.0
2022-06-06 09:00:00,67.35,69.33,66.49,66.695,67.49,1357102.0
2022-06-06 13:00:00,66.7077,67.24,66.16,66.83,66.84,868974.0
2022-06-06 17:00:00,66.8301,66.8301,66.83,66.83,66.97,555.0
2022-06-07 05:00:00,65.79,66.74,65.5,65.51,65.92,3095.0
2022-06-07 09:00:00,65.51,67.44,65.185,66.605,65.64,631996.0
2022-06-07 13:00:00,66.595,67.51,66.22,67.46,66.73,531149.0
2022-06-07 17:00:00,67.4499,67.4499,67.3,67.3,67.59,1199.0
2022-06-08 05:00:00,67.51,68.47,67.5,68.47,67.65,3529.0
2022-06-08 09:00:00,68.0,70.09,67.31,69.64,68.14,1216127.0
2022-06-08 13:00:00,69.62,70.74,68.92,70.28,69.76,1150727.0
2022-06-08 17:00:00,70.295,70.295,70.0,70.0,70.44,3899.0
2022-06-09 01:00:00,70.49,70.5,70.49,70.5,70.63,1154.0
2022-06-09 05:00:00,70.22,70.5,69.0,69.0,70.36,26384.0
2022-06-09 09:00:00,69.0,69.395,66.55,66.76,69.14,1450313.0
2022-06-09 13:00:00,66.77,67.14,66.2,66.28,66.91,1101296.0
2022-06-09 17:00:00,66.41,66.55,66.3,66.3,66.55,3090.0
2022-06-10 05:00:00,66.28,66.5,65.0,65.0,66.42,8652.0
2022-06-10 09:00:00,64.48,65.62,61.68,62.06,64.61,1683300.0
2022-06-10 13:00:00,62.065,62.88,61.831,62.01,62.19,1036769.0
2022-06-10 17:00:00,62.29,62.42,62.29,62.3,62.42,9027.0
2022-06-13 01:00:00,60.88,60.88,60.81,60.81,61.0,601.0
2022-06-13 05:00:00,58.13,60.49,58.13,60.0,58.25,14798.0
2022-06-13 09:00:00,59.66,60.14,56.79,57.38,59.78,3410917.0
2022-06-13 13:00:00,57.37,58.73,57.06,57.61,57.49,2812387.0
2022-06-13 17:00:00,57.6201,58.16,57.6201,57.7501,57.74,703.0
2022-06-14 01:00:00,56.68,56.68,56.68,56.68,56.8,231.0
2022-06-14 05:00:00,58.0,58.73,57.62,58.27,58.12,7133.0
2022-06-14 09:00:00,58.55,59.85,57.395,59.26,58.67,1296343.0
2022-06-14 13:00:00,59.28,59.86,57.41,57.89,59.4,1655320.0
2022-06-14 17:00:00,58.58,58.67,57.9,58.5,58.7,5210.0
2022-06-15 01:00:00,58.5,58.5,58.5,58.5,58.62,252.0
2022-06-15 05:00:00,58.25,59.612,58.0268,59.612,58.37,6915.0
2022-06-15 09:00:00,58.77,60.7899,58.14,59.89,58.89,1427291.0
2022-06-15 13:00:00,59.89,60.95,58.5244,59.15,60.01,1399593.0
2022-06-15 17:00:00,59.5493,60.9,59.33,60.5,59.67,22407.0
2022-06-16 01:00:00,57.89,57.89,57.89,57.89,58.01,100.0
2022-06-16 05:00:00,57.31,58.34,56.21,57.82,57.43,26933.0
2022-06-16 09:00:00,57.41,58.135,55.04,55.43,57.53,1744001.0
2022-06-16 13:00:00,55.47,55.475,54.2,54.8825,55.58,2159870.0
2022-06-16 17:00:00,54.86,55.1,54.62,54.7,54.97,4189.0
2022-06-17 05:00:00,55.6,56.35,55.3,55.3,55.71,18903.0
2022-06-17 09:00:00,55.3,55.82,53.6,54.89,55.41,1586950.0
2022-06-17 13:00:00,54.87,55.65,54.76,55.01,54.98,1318808.0
2022-06-17 17:00:00,54.9901,55.26,54.96,55.05,55.1,267356.0
2022-06-21 01:00:00,55.57,55.57,55.57,55.57,55.68,188.0
2022-06-21 05:00:00,56.0,56.5499,55.76,55.88,56.11,14196.0
2022-06-21 09:00:00,55.68,56.54,54.675,55.395,55.79,1688713.0
2022-06-21 13:00:00,55.385,55.4,53.95,54.3,55.5,1254340.0
2022-06-21 17:00:00,54.3,54.3,54.05,54.2,54.41,2364.0
2022-06-22 05:00:00,52.86,53.5,52.65,53.1585,52.97,16274.0
2022-06-22 09:00:00,53.02,54.95,52.88,54.36,53.13,1386844.0
2022-06-22 13:00:00,54.365,54.46,53.27,53.4,54.48,1253165.0
2022-06-22 17:00:00,53.4,53.4,53.31,53.31,53.51,3536.0
2022-06-23 01:00:00,53.05,53.8,52.95,53.8,53.16,1067.0
2022-06-23 05:00:00,53.68,54.5,53.5378,53.5378,53.79,4758.0
2022-06-23 09:00:00,54.15,54.15,50.35,50.375,54.26,3267628.0
2022-06-23 13:00:00,50.35,52.17,50.2,51.8,50.45,2161252.0
2022-06-23 17:00:00,51.68,52.0,51.6001,52.0,51.79,7704.0
2022-06-24 05:00:00,52.3,52.9,52.3,52.8899,52.41,7790.0
2022-06-24 09:00:00,52.66,57.9,52.6,57.7327,52.77,3870440.0
2022-06-24 13:00:00,57.75,58.3558,57.35,58.15,57.87,2604404.0
2022-06-24 17:00:00,58.0,58.2,58.0,58.2,58.12,5274.0
2022-06-27 05:00:00,58.39,59.5,58.11,58.11,58.51,15554.0
2022-06-27 09:00:00,58.4999,59.2365,56.68,57.41,58.62,1296236.0
2022-06-27 13:00:00,57.42,58.02,57.1344,57.69,57.54,858391.0
2022-06-27 17:00:00,58.06,58.06,57.7,57.7,58.18,2654.0
2022-06-28 01:00:00,59.45,60.9,59.45,60.4,59.57,2881.0
2022-06-28 05:00:00,60.63,62.2501,60.63,61.56,60.75,46480.0
2022-06-28 09:00:00,61.61,62.99,60.36,61.3,61.74,3631218.0
2022-06-28 13:00:00,61.2542,61.27,59.41,59.51,61.38,1373210.0
2022-06-28 17:00:00,59.7,59.89,59.51,59.75,59.82,44647.0
2022-06-29 01:00:00,59.5,59.55,59.5,59.5,59.62,1066.0
2022-06-29 05:00:00,58.96,59.66,58.6063,59.0,59.08,11604.0
2022-06-29 09:00:00,59.4895,59.49,57.0601,57.265,59.61,1504535.0
2022-06-29 13:00:00,57.2,58.02,56.97,57.9999,57.32,1139119.0
2022-06-29 17:00:00,58.0,59.19,57.78,58.08,58.12,8971.0
2022-06-30 05:00:00,56.88,57.4,56.41,57.4,57.0,4334.0
2022-06-30 09:00:00,56.97,58.01,55.05,57.77,57.09,1871133.0
2022-06-30 13:00:00,57.805,58.0,56.62,57.0,57.92,1257825.0
2022-06-30 17:00:00,57.0,57.0,56.8,57.0,57.12,3912.0
2022-07-01 01:00:00,56.8,56.8,56.5,56.5,56.92,571.0
