date,open,high,low,close,pred,volume
2022-05-20 00:00:00,49.46,49.88,48.045,49.21,49.36,8463807.0
2022-05-23 00:00:00,50.35,51.25,49.85,50.75,50.25,6472298.0
2022-05-24 00:00:00,50.61,51.22,49.745,51.04,50.51,7000343.0
2022-05-25 00:00:00,50.84,51.52,50.46,51.19,50.74,7374729.0
2022-05-26 00:00:00,51.67,52.3957,51.56,52.14,51.56,5799057.0
2022-05-27 00:00:00,52.36,52.54,51.965,52.5,52.25,5646218.0
2022-05-31 00:00:00,51.93,53.365,51.63,53.07,51.82,10600719.0
2022-06-01 00:00:00,53.21,53.21,51.52,51.75,53.1,8293251.0
2022-06-02 00:00:00,51.72,52.2773,51.15,52.18,51.61,7882498.0
2022-06-03 00:00:00,52.08,52.29,51.79,51.94,51.97,8820514.0
2022-06-06 00:00:00,52.43,53.22,52.07,52.25,52.32,5009308.0
2022-06-07 00:00:00,51.92,52.67,51.75,52.56,51.81,5080025.0
2022-06-08 00:00:00,52.11,52.45,51.56,51.84,52.0,4409099.0
2022-06-09 00:00:00,51.58,51.65,50.33,50.33,51.47,5307689.0
2022-06-10 00:00:00,49.4,49.47,48.385,48.72,49.3,8451203.0
2022-06-13 00:00:00,47.96,48.16,46.83,47.06,47.86,10676792.0
2022-06-14 00:00:00,47.26,47.875,45.69,45.72,47.16,13689792.0
2022-06-15 00:00:00,46.34,47.0725,45.7,46.36,46.25,11557116.0
2022-06-16 00:00:00,45.66,45.7,44.793,45.41,45.57,8390374.0
2022-06-17 00:00:00,45.42,46.185,45.28,45.41,45.33,19038688.0
2022-06-21 00:00:00,46.47,46.72,45.98,46.33,46.38,7722330.0
2022-06-22 00:00:00,45.9,46.68,45.7,46.5,45.81,5877101.0
2022-06-23 00:00:00,46.28,46.56,44.905,45.72,46.19,6328906.0
2022-06-24 00:00:00,45.97,47.72,45.88,47.52,45.88,6924988.0
2022-06-27 00:00:00,47.69,47.7799,46.955,47.25,47.59,7078473.0
2022-06-28 00:00:00,47.72,48.2,46.695,46.89,47.62,6401582.0
2022-06-29 00:00:00,46.51,46.825,45.89,46.12,46.42,4975258.0
2022-06-30 00:00:00,45.27,46.4204,44.82,46.02,45.18,6233182.0
2022-07-01 00:00:00,45.86,46.74,45.38,46.59,45.77,5398178.0
2022-07-05 00:00:00,45.65,46.48,45.209,46.46,45.56,4884443.0
2022-07-06 00:00:00,46.2,46.87,45.88,46.5,46.11,5701753.0
2022-07-07 00:00:00,46.89,47.24,46.66,46.76,46.79,3679898.0
2022-07-08 00:00:00,46.96,47.1,46.34,46.53,46.86,3546799.0
2022-07-11 00:00:00,46.08,46.5,45.96,46.35,45.99,4641324.0
2022-07-12 00:00:00,45.87,46.83,45.76,46.2,45.78,4137097.0
2022-07-13 00:00:00,45.77,45.83,44.635,45.32,45.68,5460497.0
2022-07-14 00:00:00,44.23,44.46,43.745,44.25,44.14,7298284.0
2022-07-15 00:00:00,45.5,47.01,44.93,46.57,45.41,8608199.0
2022-07-18 00:00:00,47.02,47.59,46.51,46.68,46.92,7434963.0
2022-07-19 00:00:00,47.31,47.71,46.955,47.46,47.21,5683993.0
2022-07-20 00:00:00,47.09,47.31,46.51,47.05,46.99,6130757.0
2022-07-21 00:00:00,46.97,47.665,46.75,47.61,46.87,6619388.0
2022-07-22 00:00:00,47.47,47.94,47.305,47.71,47.37,5009136.0
2022-07-25 00:00:00,48.25,48.5,47.66,48.05,48.15,4054248.0
2022-07-26 00:00:00,47.69,48.33,47.22,47.42,47.59,4995058.0
2022-07-27 00:00:00,47.71,48.39,47.25,48.21,47.61,5456960.0
2022-07-28 00:00:00,48.12,48.42,45.82,46.12,48.02,13267884.0
2022-07-29 00:00:00,46.25,47.59,46.1,47.2,46.16,7705103.0
2022-08-01 00:00:00,46.85,47.69,46.49,47.51,46.75,7322988.0
2022-08-02 00:00:00,47.36,47.435,46.64,46.93,47.26,6532859.0
2022-08-03 00:00:00,47.39,47.83,47.01,47.66,47.29,5691068.0
2022-08-04 00:00:00,47.6,47.94,47.055,47.07,47.5,6531331.0
2022-08-05 00:00:00,46.99,47.8557,46.86,47.39,46.89,4061146.0
2022-08-08 00:00:00,47.86,47.9,46.715,46.95,47.76,5316192.0
2022-08-09 00:00:00,47.26,47.33,46.86,47.18,47.16,3947708.0
2022-08-10 00:00:00,47.72,48.02,47.43,47.87,47.62,6098088.0
2022-08-11 00:00:00,48.38,48.8,48.1,48.44,48.28,6171657.0
2022-08-12 00:00:00,48.56,48.91,48.32,48.77,48.46,6432292.0
2022-08-15 00:00:00,48.31,49.215,48.17,49.08,48.21,4947802.0
2022-08-16 00:00:00,48.75,49.68,48.685,49.3,48.65,4790120.0
2022-08-17 00:00:00,48.7,49.375,48.62,49.03,48.6,5553219.0
2022-08-18 00:00:00,48.8,49.04,48.51,49.01,48.7,5400494.0
2022-08-19 00:00:00,48.575,48.73,48.2701,48.61,48.48,7197156.0
2022-08-22 00:00:00,47.87,47.875,47.35,47.6,47.77,5816671.0
2022-08-23 00:00:00,47.63,47.88,47.28,47.41,47.53,4411537.0
2022-08-24 00:00:00,47.1,47.34,46.805,47.19,47.0,4620849.0
2022-08-25 00:00:00,47.32,47.95,46.94,47.76,47.22,5296740.0
2022-08-26 00:00:00,47.92,48.06,46.47,46.49,47.82,5070230.0
2022-08-29 00:00:00,46.26,46.415,45.82,46.1,46.17,3650080.0
2022-08-30 00:00:00,46.35,46.38,45.63,45.91,46.26,5105475.0
2022-08-31 00:00:00,46.11,46.14,45.54,45.61,46.02,6239767.0
2022-09-01 00:00:00,45.55,45.9,45.01,45.87,45.46,4920661.0
2022-09-02 00:00:00,46.39,46.755,45.36,45.55,46.3,5980396.0
2022-09-06 00:00:00,45.84,45.84,44.8,45.32,45.75,5331463.0
2022-09-07 00:00:00,45.07,46.065,44.97,45.91,44.98,6431869.0
2022-09-08 00:00:00,45.69,47.07,45.43,47.05,45.6,7275546.0
2022-09-09 00:00:00,47.22,47.75,47.18,47.58,47.12,6730530.0
2022-09-12 00:00:00,47.84,48.05,47.4,47.56,47.74,7251076.0
2022-09-13 00:00:00,46.74,46.76,45.02,45.18,46.64,8109474.0
2022-09-14 00:00:00,45.39,45.485,44.44,45.1,45.3,6664395.0
2022-09-15 00:00:00,45.27,46.105,45.15,45.87,45.18,12610769.0
2022-09-16 00:00:00,45.62,46.08,45.175,45.87,45.53,20653459.0
2022-09-19 00:00:00,45.31,46.4,45.15,46.15,45.22,9303656.0
2022-09-20 00:00:00,45.73,45.82,44.59,44.99,45.64,8930321.0
2022-09-21 00:00:00,45.06,45.43,43.92,43.93,44.97,7051597.0
2022-09-22 00:00:00,44.07,44.21,43.0,43.03,43.98,6923742.0
2022-09-23 00:00:00,42.62,42.885,41.55,42.12,42.53,8185517.0
2022-09-26 00:00:00,41.72,42.16,40.75,41.06,41.63,16533052.0
2022-09-27 00:00:00,41.51,41.55,40.65,40.96,41.43,9556410.0
2022-09-28 00:00:00,40.92,41.7295,40.81,41.42,40.84,11278143.0
2022-09-29 00:00:00,40.52,41.0902,40.31,40.73,40.44,7889007.0
2022-09-30 00:00:00,40.78,41.21,40.27,40.32,40.7,9457904.0
2022-10-03 00:00:00,40.84,41.75,40.365,41.57,40.76,8790266.0
2022-10-04 00:00:00,42.19,42.78,42.0,42.63,42.1,14653412.0
2022-10-05 00:00:00,42.01,42.395,41.84,42.2,41.92,6552599.0
2022-10-06 00:00:00,41.76,42.06,41.06,41.08,41.67,8528772.0
2022-10-07 00:00:00,40.82,40.93,39.97,40.2,40.74,8696662.0
