date,open,high,low,close,pred,volume
2022-05-04 10:00:00,244.96,246.86,244.25,246.42,245.46,80139
2022-05-04 11:00:00,246.549,250.12,246.36,248.46,247.05,87974
2022-05-04 12:00:00,248.545,250.21,248.46,249.405,249.05,57572
2022-05-04 13:00:00,249.46,249.945,248.55,249.88,249.97,72602
2022-05-04 14:00:00,250.3,252.425,247.24,251.86,250.81,109883
2022-05-04 15:00:00,251.925,254.99,251.13,253.87,252.44,215358
2022-05-04 16:00:00,253.7,253.7,253.7,253.7,254.22,25895
2022-05-05 09:00:00,251.74,254.35,251.08,253.53,252.25,39589
2022-05-05 10:00:00,253.52,253.57,249.27,250.01,254.04,109228
2022-05-05 11:00:00,250.18,250.51,247.65,248.25,250.69,78609
2022-05-05 12:00:00,247.73,251.25,247.01,251.25,248.24,70136
2022-05-05 13:00:00,251.075,253.53,251.055,252.0,251.59,104419
2022-05-05 14:00:00,251.81,252.42,250.6233,251.79,252.32,68062
2022-05-05 15:00:00,251.865,252.76,250.13,251.95,252.38,204087
2022-05-05 16:00:00,251.95,251.95,251.95,251.95,252.46,3824
2022-05-06 09:00:00,250.42,251.99,248.91,250.26,250.93,26005
2022-05-06 10:00:00,250.24,250.95,248.22,250.7,250.75,57014
2022-05-06 11:00:00,250.19,251.29,249.355,249.46,250.7,45420
2022-05-06 12:00:00,249.53,251.55,249.1601,251.055,250.04,42552
2022-05-06 13:00:00,250.91,251.45,250.0,250.22,251.42,63631
2022-05-06 14:00:00,250.16,250.675,249.0475,249.79,250.67,54650
2022-05-06 15:00:00,249.87,252.78,249.19,251.48,250.38,191263
2022-05-06 16:00:00,251.49,251.49,251.49,251.49,252.0,12863
2022-05-09 09:00:00,249.03,249.26,244.51,245.51,249.54,38497
2022-05-09 10:00:00,246.04,247.66,244.45,245.51,246.54,63364
2022-05-09 11:00:00,245.8249,246.69,244.49,245.63,246.33,50459
2022-05-09 12:00:00,245.55,245.76,242.98,243.58,246.05,76146
2022-05-09 13:00:00,243.59,244.0,241.82,242.38,244.09,80258
2022-05-09 14:00:00,242.47,243.48,241.73,243.075,242.96,64706
2022-05-09 15:00:00,243.17,243.345,240.71,241.21,243.67,214663
2022-05-09 16:00:00,241.26,241.26,241.26,241.26,241.75,19049
2022-05-10 09:00:00,242.82,243.93,242.04,242.47,243.32,32063
2022-05-10 10:00:00,242.35,242.47,239.6,239.83,242.84,50319
2022-05-10 11:00:00,239.91,240.89,238.54,239.38,240.4,70967
2022-05-10 12:00:00,239.08,240.27,238.01,239.645,239.57,58496
2022-05-10 13:00:00,239.6636,243.24,239.44,243.24,240.15,52997
2022-05-10 14:00:00,243.08,243.43,241.2,241.81,243.58,47859
2022-05-10 15:00:00,241.82,242.95,240.405,240.81,242.31,166365
2022-05-10 16:00:00,240.64,240.64,240.64,240.64,241.13,64630
2022-05-11 09:00:00,239.41,243.04,239.2,242.23,239.9,19738
2022-05-11 10:00:00,242.15,242.9,239.915,241.36,242.64,52353
2022-05-11 11:00:00,241.3,242.745,241.16,241.83,241.79,41030
2022-05-11 12:00:00,242.0037,242.275,239.115,239.115,242.5,57734
2022-05-11 13:00:00,239.16,239.28,237.61,238.275,239.65,63451
2022-05-11 14:00:00,238.42,241.09,238.32,239.67,238.91,83968
2022-05-11 15:00:00,239.61,240.19,237.855,238.62,240.1,236192
2022-05-11 16:00:00,238.59,238.59,238.59,238.59,239.08,44205
2022-05-12 09:00:00,236.33,242.09,236.33,239.915,236.81,49240
2022-05-12 10:00:00,239.91,242.3,239.3,241.92,240.4,122962
2022-05-12 11:00:00,241.965,242.98,241.23,241.23,242.46,65948
2022-05-12 12:00:00,241.44,243.98,241.01,243.65,241.93,63955
2022-05-12 13:00:00,243.52,244.23,242.64,243.18,244.02,67781
2022-05-12 14:00:00,243.52,243.91,240.685,241.21,244.02,88193
2022-05-12 15:00:00,241.26,244.98,241.08,244.98,241.75,168851
2022-05-12 16:00:00,244.64,244.64,244.64,244.64,245.14,17837
2022-05-13 04:00:00,244.64,244.64,244.64,244.64,245.14,100
2022-05-13 09:00:00,245.04,247.42,244.15,247.31,245.54,38736
2022-05-13 10:00:00,247.52,248.005,245.095,245.61,248.03,61221
2022-05-13 11:00:00,245.6,246.25,243.7434,246.08,246.1,61039
2022-05-13 12:00:00,246.23,246.71,245.1,245.31,246.73,35685
2022-05-13 13:00:00,245.51,245.81,244.35,244.59,246.01,41412
2022-05-13 14:00:00,244.565,244.565,243.05,244.41,245.06,47436
2022-05-13 15:00:00,244.375,245.33,244.26,244.62,244.87,128057
2022-05-13 16:00:00,244.62,244.62,244.62,244.62,245.12,7913
2022-05-16 09:00:00,243.17,243.17,238.25,239.9,243.67,98630
2022-05-16 10:00:00,239.77,242.66,239.75,240.49,240.26,40316
2022-05-16 11:00:00,240.49,241.83,240.12,241.58,240.98,31596
2022-05-16 12:00:00,241.74,241.91,240.11,241.22,242.23,33309
2022-05-16 13:00:00,241.18,243.995,241.18,243.995,241.67,35714
2022-05-16 14:00:00,244.06,244.57,243.25,243.91,244.56,39864
2022-05-16 15:00:00,243.84,244.2882,242.04,242.38,244.34,176234
2022-05-16 16:00:00,242.38,242.38,242.38,242.38,242.87,8861
2022-05-17 09:00:00,243.59,247.43,243.59,245.81,244.09,48178
2022-05-17 10:00:00,245.96,246.95,245.12,246.68,246.46,80605
2022-05-17 11:00:00,246.6,247.76,246.32,247.39,247.1,70640
2022-05-17 12:00:00,247.39,248.33,247.135,248.17,247.89,60954
2022-05-17 13:00:00,248.205,249.48,248.14,248.94,248.71,79166
2022-05-17 14:00:00,249.01,249.38,247.62,248.89,249.52,90138
2022-05-17 15:00:00,248.92,249.22,247.63,248.04,249.43,260058
2022-05-17 16:00:00,247.75,247.75,247.75,247.75,248.26,15055
2022-05-18 09:00:00,245.23,248.04,245.23,247.83,245.73,36983
2022-05-18 10:00:00,248.09,248.09,245.04,246.22,248.6,44983
2022-05-18 11:00:00,246.11,246.36,244.88,244.88,246.61,43985
2022-05-18 12:00:00,245.03,245.43,244.34,244.8,245.53,37698
2022-05-18 13:00:00,244.7,244.7,243.09,243.39,245.2,49262
2022-05-18 14:00:00,243.52,243.92,242.87,243.24,244.02,45531
2022-05-18 15:00:00,243.33,243.66,241.47,242.76,243.83,155605
2022-05-18 16:00:00,242.45,242.45,242.45,242.45,242.94,5441
2022-05-19 09:00:00,240.46,243.05,240.15,242.14,240.95,35163
2022-05-19 10:00:00,241.795,245.0,241.46,244.375,242.29,86899
2022-05-19 11:00:00,244.33,246.72,244.18,245.96,244.83,64729
2022-05-19 12:00:00,245.91,246.57,245.14,246.22,246.41,41286
2022-05-19 13:00:00,246.315,247.97,245.69,247.78,246.82,47756
2022-05-19 14:00:00,247.875,248.24,247.03,247.9763,248.38,67939
2022-05-19 15:00:00,248.063,248.82,246.28,246.43,248.57,147460
2022-05-19 16:00:00,246.43,246.43,246.43,246.43,246.93,7678
2022-05-20 08:00:00,246.43,246.43,246.43,246.43,246.93,440
2022-05-20 09:00:00,247.87,250.0,247.5,248.43,248.38,62881
2022-05-20 10:00:00,248.45,248.78,244.31,244.365,248.96,85514
2022-05-20 11:00:00,244.33,245.15,243.17,244.68,244.83,87942
2022-05-20 12:00:00,244.74,244.92,243.1,244.185,245.24,61584
2022-05-20 13:00:00,244.19,244.595,242.83,244.4875,244.69,84505
2022-05-20 14:00:00,244.25,246.33,244.0,246.33,244.75,103798
2022-05-20 15:00:00,246.33,248.77,245.57,248.53,246.83,212501
2022-05-20 16:00:00,248.55,248.55,248.55,248.55,249.06,17955
2022-05-23 09:00:00,250.53,250.91,247.97,249.045,251.04,120738
2022-05-23 10:00:00,249.05,249.2446,247.51,248.335,249.56,56032
2022-05-23 11:00:00,248.44,250.47,248.44,250.305,248.95,53860
2022-05-23 12:00:00,250.24,250.69,248.35,248.73,250.75,41989
2022-05-23 13:00:00,248.74,249.96,248.38,249.945,249.25,46972
2022-05-23 14:00:00,250.1,250.19,249.53,249.855,250.61,60773
2022-05-23 15:00:00,249.85,250.53,249.02,249.47,250.36,143978
2022-05-23 16:00:00,249.5,249.5,249.5,249.5,250.01,11512
2022-05-24 09:00:00,249.78,251.92,249.25,251.09,250.29,61595
2022-05-24 10:00:00,251.26,252.115,249.13,249.38,251.77,71337
2022-05-24 11:00:00,249.7,250.56,248.32,250.39,250.21,61443
2022-05-24 12:00:00,250.3,251.5,249.63,249.64,250.81,88067
2022-05-24 13:00:00,249.47,249.47,247.6066,248.44,249.98,115086
2022-05-24 14:00:00,248.43,249.65,247.8077,247.94,248.94,105238
2022-05-24 15:00:00,248.06,249.98,247.65,249.43,248.57,304304
2022-05-24 16:00:00,249.15,249.15,249.15,249.15,249.66,576639
2022-05-25 09:00:00,249.56,250.415,246.72,246.72,250.07,38960
2022-05-25 10:00:00,246.9,249.66,245.71,249.25,247.4,86200
2022-05-25 11:00:00,249.37,249.37,245.82,245.82,249.88,68775
2022-05-25 12:00:00,245.98,246.44,245.33,246.055,246.48,54545
2022-05-25 13:00:00,246.06,247.08,245.99,246.82,246.56,58331
2022-05-25 14:00:00,246.68,247.82,245.7,247.33,247.18,82273
2022-05-25 15:00:00,247.325,248.9,247.21,247.55,247.83,196880
2022-05-25 16:00:00,247.4,247.4,247.4,247.4,247.9,4818
2022-05-26 09:00:00,248.12,251.945,248.12,250.81,248.63,40354
2022-05-26 10:00:00,250.66,251.755,249.875,250.265,251.17,61933
2022-05-26 11:00:00,250.04,251.09,249.87,250.8,250.55,60726
2022-05-26 12:00:00,250.74,251.505,250.04,251.39,251.25,45880
2022-05-26 13:00:00,251.37,251.59,250.22,250.435,251.88,56663
2022-05-26 14:00:00,250.3,251.06,250.3,250.67,250.81,52130
2022-05-26 15:00:00,250.79,251.51,250.0,250.26,251.3,176901
2022-05-26 16:00:00,250.15,250.15,250.15,250.15,250.66,2690
2022-05-27 09:00:00,251.49,258.41,250.0,257.53,252.0,53937
2022-05-27 10:00:00,257.44,258.67,256.4,256.505,257.97,78254
2022-05-27 11:00:00,256.5,258.28,256.14,256.81,257.02,91048
2022-05-27 12:00:00,256.81,258.23,256.37,258.11,257.33,56635
