date,open,high,low,close,pred
2024-02-24 07:00:00,4.6723,4.82,4.64,4.77,4.68
2024-02-24 08:00:00,4.78,4.9479,4.72,4.81,4.79
2024-02-24 09:00:00,4.79,4.8,4.64,4.68,4.8
2024-02-24 10:00:00,4.68,4.69,4.6273,4.63,4.69
2024-02-24 11:00:00,4.6605,4.6617,4.58,4.58,4.67
2024-02-24 12:00:00,4.6,4.67,4.6,4.66,4.61
2024-02-24 13:00:00,4.66,4.69,4.63,4.63,4.67
2024-02-24 14:00:00,4.64,4.6602,4.62,4.64,4.65
2024-02-24 15:00:00,4.6519,4.686,4.64,4.66,4.66
2024-02-24 16:00:00,4.67,4.6831,4.64,4.66,4.68
2024-02-24 17:00:00,4.6692,4.6692,4.63,4.64,4.68
2024-02-24 18:00:00,4.63,4.6718,4.63,4.6596,4.64
2024-02-24 19:00:00,4.65,4.67,4.64,4.67,4.66
2024-02-24 20:00:00,4.68,4.7,4.65,4.7,4.69
2024-02-24 21:00:00,4.7,4.73,4.68,4.69,4.71
2024-02-24 22:00:00,4.6869,4.7094,4.64,4.69,4.7
2024-02-24 23:00:00,4.6896,4.69,4.64,4.65,4.7
2024-02-25 00:00:00,4.6493,4.67,4.6493,4.67,4.66
2024-02-25 01:00:00,4.64,4.6939,4.64,4.67,4.65
2024-02-25 02:00:00,4.6717,4.6863,4.6666,4.68,4.68
2024-02-25 03:00:00,4.66,4.72,4.66,4.66,4.67
2024-02-25 04:00:00,4.68,4.73,4.64,4.69,4.69
2024-02-25 05:00:00,4.69,4.6964,4.67,4.67,4.7
2024-02-25 06:00:00,4.68,4.7,4.67,4.7,4.69
2024-02-25 07:00:00,4.69,4.7,4.67,4.7,4.7
2024-02-25 08:00:00,4.69,4.7303,4.68,4.7,4.7
2024-02-25 09:00:00,4.7,4.82,4.7,4.77,4.71
2024-02-25 10:00:00,4.77,4.8106,4.73,4.7306,4.78
2024-02-25 11:00:00,4.72,4.75,4.69,4.71,4.73
2024-02-25 12:00:00,4.7097,4.71,4.67,4.67,4.72
2024-02-25 13:00:00,4.66,4.6909,4.65,4.66,4.67
2024-02-25 14:00:00,4.67,4.71,4.66,4.69,4.68
2024-02-25 15:00:00,4.7,4.76,4.6934,4.72,4.71
2024-02-25 16:00:00,4.71,4.73,4.7,4.71,4.72
2024-02-25 17:00:00,4.71,4.75,4.7,4.71,4.72
2024-02-25 18:00:00,4.7283,4.744,4.71,4.7309,4.74
2024-02-25 19:00:00,4.742,4.79,4.72,4.78,4.75
2024-02-25 20:00:00,4.76,4.79,4.74,4.74,4.77
2024-02-25 21:00:00,4.76,4.76,4.72,4.7313,4.77
2024-02-25 22:00:00,4.71,4.7553,4.71,4.7527,4.72
2024-02-25 23:00:00,4.74,4.78,4.73,4.7428,4.75
