date,close,predicted
2022-04-21 09:00:00,442.29,454.24
2022-04-21 13:00:00,439.32,441.49
2022-04-21 17:00:00,439.99,439.09
2022-04-22 05:00:00,440.5,439.6
2022-04-22 09:00:00,447.455,439.99
2022-04-22 13:00:00,445.69,446.52
2022-04-25 05:00:00,441.9,441.1
2022-04-25 09:00:00,436.6571,442.1
2022-04-25 13:00:00,443.11,435.99
2022-04-25 17:00:00,443.51,442.19
2022-04-26 05:00:00,442.75,443.6
2022-04-26 09:00:00,450.25,445.26
2022-04-26 13:00:00,446.09,449.33
2022-04-26 17:00:00,446.09,445.19
2022-04-27 05:00:00,447.0,445.25
2022-04-27 09:00:00,448.975,445.32
2022-04-27 13:00:00,444.98,448.14
2022-04-28 09:00:00,442.026,448.08
2022-04-28 13:00:00,441.71,441.08
2022-04-28 17:00:00,440.0,440.79
2022-04-29 09:00:00,434.13,443.01
2022-04-29 13:00:00,432.56,433.27
2022-04-29 17:00:00,432.22,431.27
2022-05-02 05:00:00,431.98,430.44
2022-05-02 09:00:00,431.14,428.73
2022-05-02 13:00:00,430.81,430.24
2022-05-03 05:00:00,429.59,428.71
2022-05-03 09:00:00,435.8221,433.49
2022-05-03 13:00:00,434.77,434.88
2022-05-03 17:00:00,435.02,435.09
2022-05-04 05:00:00,437.0,436.11
2022-05-04 09:00:00,441.01,436.14
2022-05-04 13:00:00,445.74,440.13
2022-05-04 17:00:00,445.69,442.1
2022-05-05 05:00:00,443.0,443.08
2022-05-05 09:00:00,443.02,444.83
2022-05-05 13:00:00,443.15,442.33
2022-05-06 09:00:00,445.79,440.63
2022-05-06 13:00:00,447.0,444.97
2022-05-06 17:00:00,448.89,447.97
2022-05-09 05:00:00,447.0,446.13
2022-05-09 09:00:00,439.535,446.97
2022-05-09 13:00:00,438.84,438.6
2022-05-09 17:00:00,438.84,433.11
2022-05-10 05:00:00,440.0,442.1
2022-05-10 09:00:00,438.4,439.04
2022-05-10 13:00:00,439.13,437.36
2022-05-11 01:00:00,438.91,438.01
2022-05-11 05:00:00,438.42,437.53
2022-05-11 09:00:00,439.32,437.67
2022-05-11 13:00:00,440.41,438.13
2022-05-11 17:00:00,441.1,440.2
2022-05-12 05:00:00,439.0,439.1
2022-05-12 09:00:00,432.48,436.34
2022-05-12 13:00:00,435.0,431.24
2022-05-12 17:00:00,434.0001,433.11
2022-05-13 05:00:00,438.0,433.7
2022-05-13 09:00:00,431.35,434.47
2022-05-13 13:00:00,435.17,430.63
2022-05-16 05:00:00,434.0,433.11
2022-05-16 09:00:00,437.01,433.69
2022-05-16 13:00:00,437.55,436.19
