,date,open,high,low,close,volume,frac,fracHigh,fracLow,month
0,2019-02-19 08:00:00,118.0,118.0,118.0,118.0,100.0,0.0,0.0,0.0,2
1,2019-02-19 09:00:00,117.58,118.94,117.58,118.86,286500.0,0.010886205136928059,0.011566592957986047,0.0,2
2,2019-02-19 10:00:00,118.93,120.37,118.6928,120.265,353216.0,0.01122509038930458,0.01210796266711509,0.0019944505171109175,2
3,2019-02-19 11:00:00,120.17,120.73,120.12,120.52,157774.0,0.002912540567529286,0.004660064908046952,0.0004160772239327383,2
4,2019-02-19 12:00:00,120.48,120.5325,119.85,120.07,137954.0,-0.0034030544488712713,0.00043575697211151133,0.005229083665338726,2
5,2019-02-19 13:00:00,120.079,120.079,119.5,119.74,87631.0,-0.0028231414318906608,0.0,0.004821825631459236,2
6,2019-02-19 14:00:00,119.76,120.08,119.4,119.76,150214.0,0.0,0.002672010688042695,0.0030060120240480914,2
7,2019-02-19 15:00:00,119.82,119.95,119.31,119.39,430898.0,-0.00358871640794519,0.0010849607744951566,0.0042563845768652225,2
8,2019-02-19 16:00:00,119.36,119.36,119.36,119.36,100124.0,0.0,0.0,0.0,2
9,2019-02-20 09:00:00,119.46,119.94,119.23,119.85,99597.0,0.0032646911099949824,0.004018081366147698,0.001925330654612337,2
10,2019-02-20 10:00:00,119.72,119.97,119.61,119.74,75981.0,0.00016705646508516556,0.002088205813564985,0.0009188105579685887,2
11,2019-02-20 11:00:00,119.71,120.28,119.68,120.27,160430.0,0.004677971765099009,0.0047615069751901044,0.0002506056302730509,2
12,2019-02-20 12:00:00,120.28,120.75,120.1775,120.33,86474.0,0.00041569670768205154,0.003907549052211497,0.000852178250748306,2
13,2019-02-20 13:00:00,120.3,120.83,120.27,120.74,78459.0,0.003657522859517853,0.004405652535328356,0.00024937655860350074,2
14,2019-02-20 14:00:00,120.83,121.29,120.65,121.23,148066.0,0.0033104361499628047,0.003807001572457237,0.0014896962674831797,2
15,2019-02-20 15:00:00,121.23,121.24,120.76,120.86,305673.0,-0.0030520498226511966,8.248783304455089e-05,0.0038769281530974084,2
16,2019-02-20 16:00:00,120.83,120.83,120.19,120.83,12493.0,0.0,0.0,0.005296697839940417,2
17,2019-02-21 07:00:00,121.7,121.7,121.7,121.7,135.0,0.0,0.0,0.0,2
18,2019-02-21 08:00:00,122.0,123.03,122.0,123.03,4850.0,0.008442622950819682,0.008442622950819682,0.0,2
19,2019-02-21 09:00:00,123.0,124.25,122.03,122.6,392280.0,-0.0032520325203252497,0.01016260162601626,0.007886178861788608,2
20,2019-02-21 10:00:00,122.45,123.35,122.4,123.01,419378.0,0.004573295222539831,0.0073499387505103425,0.00040832993058388857,2
21,2019-02-21 11:00:00,123.05,123.19,122.41,122.52,241963.0,-0.004307192198293386,0.0011377488825680664,0.005201137748882573,2
22,2019-02-21 12:00:00,122.51,122.81,122.15,122.71,139582.0,0.0016325197943024131,0.0024487796914537357,0.002938535629744506,2
23,2019-02-21 13:00:00,122.73,122.74,121.77,121.86,85820.0,-0.007088731361525337,8.147967082205576e-05,0.007822048398924532,2
24,2019-02-21 14:00:00,121.86,121.86,120.79,120.94,186178.0,-0.007549647136057785,0.0,0.008780567864762787,2
25,2019-02-21 15:00:00,120.93,121.31,120.51,120.97,400642.0,0.00033076986686506277,0.003142313735218684,0.003473083602083864,2
26,2019-02-21 16:00:00,120.97,121.1,120.97,121.1,21034.0,0.0010746466065966393,0.0010746466065966393,0.0,2
27,2019-02-21 17:00:00,121.1,121.1,121.1,121.1,100.0,0.0,0.0,0.0,2
28,2019-02-22 09:00:00,121.03,121.35,120.35,120.83,74017.0,-0.0016524828554903977,0.0026439725687845425,0.005618441708667329,2
29,2019-02-22 10:00:00,120.74,121.435,120.63,120.88,96964.0,0.0011595163160510234,0.005756170283253333,0.0009110485340400815,2
30,2019-02-22 11:00:00,120.91,121.31,120.765,121.265,125694.0,0.0029360681498635677,0.003308245802663185,0.0011992391034653545,2
31,2019-02-22 12:00:00,121.265,121.39,120.7155,120.99,80079.0,-0.0022677606893992965,0.0010308003133632953,0.004531398177545003,2
32,2019-02-22 13:00:00,120.95,121.12,120.75,121.12,62408.0,0.001405539479123619,0.001405539479123619,0.0016535758577924996,2
33,2019-02-22 14:00:00,121.09,121.23,120.5691,120.64,100807.0,-0.00371624411594684,0.0011561648360723475,0.004301759022214861,2
34,2019-02-22 15:00:00,120.6,121.0699,120.6,120.93,203103.0,0.002736318407960303,0.0038963515754561343,0.0,2
35,2019-02-22 16:00:00,120.93,120.94,120.93,120.93,17938.0,0.0,8.269246671620693e-05,0.0,2
36,2019-02-25 08:00:00,121.71,121.77,121.1,121.1,2979.0,-0.005011913565031628,0.0004929751047572285,0.005011913565031628,2
37,2019-02-25 09:00:00,122.26,122.26,120.79,121.23,113066.0,-0.008424668738753485,0.0,0.01202355635530835,2
38,2019-02-25 10:00:00,121.24,121.67,120.79,121.18,108943.0,-0.0004948861761793803,0.003546684262619654,0.003711646321345997,2
39,2019-02-25 11:00:00,121.23,121.575,120.97,121.45,71688.0,0.0018147323269817608,0.0028458302400395847,0.002144683659160316,2
40,2019-02-25 12:00:00,121.43,121.43,120.97,121.25,69338.0,-0.0014823355019353275,0.0,0.003788190727167981,2
41,2019-02-25 13:00:00,121.25,121.465,121.22,121.38,43227.0,0.0010721649484535707,0.0017731958762886879,0.00024742268041238054,2
