date,open,high,low,close,pred,volume
2022-07-15 09:00:00,61.5799,62.15,60.9419,61.77,61.71,3321796.0
2022-07-15 13:00:00,61.76,62.53,61.75,62.18,61.89,2791404.0
2022-07-15 17:00:00,62.18,62.18,62.18,62.18,62.31,200.0
2022-07-18 05:00:00,63.5,65.0,63.4,64.25,63.63,14931.0
2022-07-18 09:00:00,64.38,64.5,61.73,62.325,64.51,4588308.0
2022-07-18 13:00:00,62.325,62.35,60.83,61.25,62.45,3885229.0
2022-07-18 17:00:00,61.24,61.6,61.24,61.6,61.36,21300.0
2022-07-19 05:00:00,62.5,62.5,62.08,62.26,62.63,1847.0
2022-07-19 09:00:00,61.95,62.79,61.68,62.75,62.08,2880137.0
2022-07-19 13:00:00,62.75,63.365,62.6,63.2,62.88,2937170.0
2022-07-19 17:00:00,63.74,63.74,63.29,63.33,63.87,3111.0
2022-07-20 09:00:00,63.07,63.55,62.43,62.77,63.2,2187006.0
2022-07-20 13:00:00,62.76,63.41,62.4,62.7,62.89,3540212.0
2022-07-20 17:00:00,62.7,62.83,62.61,62.82,62.83,5184.0
2022-07-21 05:00:00,62.84,62.84,62.72,62.72,62.97,200.0
2022-07-21 09:00:00,62.97,63.01,61.96,62.87,63.1,3295765.0
2022-07-21 13:00:00,62.87,63.15,62.56,63.12,63.0,2819321.0
2022-07-21 17:00:00,63.11,63.13,63.11,63.13,63.24,1310.0
2022-07-22 09:00:00,63.26,63.885,62.9,63.055,63.39,3035125.0
2022-07-22 13:00:00,63.055,63.19,62.62,62.99,63.18,2741165.0
2022-07-22 17:00:00,62.95,62.95,62.95,62.95,63.08,210.0
2022-07-25 05:00:00,63.72,63.72,63.72,63.72,63.85,1602.0
2022-07-25 09:00:00,63.53,63.93,63.155,63.605,63.66,2132345.0
2022-07-25 13:00:00,63.615,63.8,62.95,63.46,63.74,3102219.0
2022-07-25 17:00:00,63.42,63.46,63.42,63.46,63.55,1385.0
2022-07-26 05:00:00,63.06,63.72,63.06,63.72,63.19,1116.0
2022-07-26 09:00:00,63.42,63.425,61.655,61.76,63.55,1885334.0
2022-07-26 13:00:00,61.76,61.885,60.93,61.17,61.89,2774225.0
2022-07-26 17:00:00,61.29,61.57,61.29,61.57,61.42,854.0
2022-07-27 05:00:00,61.5,61.5,61.37,61.37,61.63,230.0
2022-07-27 09:00:00,61.26,61.82,60.98,61.55,61.39,1737931.0
2022-07-27 13:00:00,61.555,65.38,61.43,63.82,61.68,2689086.0
2022-07-27 17:00:00,63.83,64.25,63.66,63.66,63.96,3397.0
2022-07-28 05:00:00,63.5,64.0,63.5,63.9,63.63,2851.0
2022-07-28 09:00:00,63.56,65.89,62.82,65.82,63.69,7204094.0
2022-07-28 13:00:00,65.82,67.73,65.79,67.7,65.95,7209460.0
2022-07-28 17:00:00,67.87,67.91,67.84,67.84,68.01,1918.0
2022-07-29 05:00:00,67.68,67.7,67.68,67.7,67.82,1008.0
2022-07-29 09:00:00,67.72,70.27,67.62,69.58,67.86,3849723.0
2022-07-29 13:00:00,69.57,69.82,68.91,68.9101,69.71,4568127.0
2022-08-01 01:00:00,69.26,69.26,69.26,69.26,69.4,102.0
2022-08-01 05:00:00,69.0,69.01,68.25,68.25,69.14,1344.0
2022-08-01 09:00:00,68.25,69.1,67.3,68.92,68.39,2579345.0
2022-08-01 13:00:00,68.93,69.105,66.7,66.7011,69.07,2593847.0
2022-08-01 17:00:00,66.9,67.86,66.69,66.85,67.04,39403.0
2022-08-02 05:00:00,66.69,66.69,65.98,66.06,66.83,235592.0
2022-08-02 09:00:00,66.06,68.0,65.44,67.71,66.19,6914595.0
2022-08-02 13:00:00,67.7,67.82,67.04,67.55,67.84,4562590.0
2022-08-02 17:00:00,67.69,67.83,67.6,67.77,67.83,2047.0
2022-08-03 05:00:00,67.69,68.25,67.69,68.25,67.83,250.0
2022-08-03 09:00:00,68.25,69.27,68.25,69.14,68.39,3163381.0
