date,open,high,low,close,pred close
2022-05-13 17:00:00,280.0,280.0,275.52,275.52,277.14
2022-05-16 09:00:00,274.66,281.62,270.12,273.9156,271.86
2022-05-16 13:00:00,273.785,279.49,273.23,274.2,270.99
2022-05-17 09:00:00,279.96,285.46,273.99,277.865,277.1
2022-05-17 13:00:00,277.69,282.04,275.77,280.59,274.86
2022-05-18 09:00:00,276.5,277.41,270.54,273.555,273.68
2022-05-18 13:00:00,273.56,273.56,267.31,269.31,270.77
2022-05-19 05:00:00,265.0,265.0,265.0,265.0,262.3
2022-05-19 09:00:00,267.07,278.38,265.51,275.6,264.34
2022-05-19 13:00:00,275.23,278.795,272.6,273.88,272.42
2022-05-19 17:00:00,273.86,274.43,273.86,274.43,271.07
2022-05-20 05:00:00,273.89,273.89,273.89,273.89,271.1
2022-05-20 09:00:00,279.13,282.41,267.01,269.58,276.28
2022-05-20 13:00:00,269.2579,275.51,267.73,275.04,266.51
2022-05-20 17:00:00,275.0,275.0,275.0,275.0,272.19
2022-05-23 09:00:00,278.46,279.55,266.05,273.77,275.62
2022-05-23 13:00:00,273.65,279.22,272.57,278.71,270.86
2022-05-24 05:00:00,275.0,275.0,275.0,275.0,272.19
2022-05-24 09:00:00,273.17,274.21,265.01,271.34,270.38
2022-05-24 13:00:00,271.33,273.745,268.5,270.18,268.56
2022-05-25 09:00:00,268.93,274.59,266.69,271.94,266.19
2022-05-25 13:00:00,271.73,281.48,271.04,276.56,268.96
2022-05-26 05:00:00,275.0,275.0,270.97,274.0,272.19
2022-05-26 09:00:00,274.12,279.15,268.15,276.89,271.32
2022-05-26 13:00:00,277.04,278.93,273.3,274.83,274.21
2022-05-27 09:00:00,275.31,284.285,275.17,281.15,272.5
2022-05-27 13:00:00,281.0,284.57,280.61,284.57,278.13
2022-05-31 09:00:00,284.7,286.4,275.06,277.04,281.79
2022-05-31 13:00:00,277.05,278.13,272.165,277.64,274.22
2022-05-31 17:00:00,277.64,277.64,277.64,277.64,274.81
2022-06-01 09:00:00,278.81,283.27,263.48,264.82,275.96
2022-06-01 13:00:00,265.05,268.93,264.16,265.17,262.35
2022-06-02 09:00:00,266.76,281.8162,264.54,281.09,264.04
2022-06-02 13:00:00,281.095,287.05,281.085,284.87,278.23
2022-06-03 09:00:00,278.66,280.46,273.43,275.045,275.82
2022-06-03 13:00:00,275.37,277.13,272.85,274.28,272.56
2022-06-06 09:00:00,280.87,281.5,267.67,270.42,278.0
2022-06-06 13:00:00,270.435,272.6,266.615,269.01,267.68
2022-06-07 05:00:00,271.85,271.85,271.85,271.85,269.08
2022-06-07 09:00:00,265.76,275.75,265.76,268.215,263.05
2022-06-07 13:00:00,268.235,274.7,267.9,273.51,265.5
2022-06-08 09:00:00,275.42,277.71,272.32,275.185,272.61
2022-06-08 13:00:00,274.85,275.91,272.68,273.13,272.05
2022-06-08 17:00:00,273.13,273.13,273.13,273.13,270.34
2022-06-09 09:00:00,268.38,273.91,267.6,269.415,265.64
2022-06-09 13:00:00,269.415,271.7,262.13,262.55,266.67
2022-06-09 17:00:00,262.55,262.55,262.55,262.55,259.87
2022-06-10 05:00:00,260.0,260.0,258.0,258.0,257.35
2022-06-10 09:00:00,256.78,258.435,251.63,256.73,254.16
2022-06-10 13:00:00,256.77,259.34,255.35,257.055,254.15
2022-06-10 17:00:00,257.055,257.055,257.05,257.05,254.43
2022-06-13 01:00:00,251.64,251.64,251.64,251.64,249.07
2022-06-13 05:00:00,249.81,249.81,248.84,248.84,247.26
2022-06-13 09:00:00,246.89,251.97,242.67,247.68,244.37
2022-06-13 13:00:00,247.72,248.68,243.195,244.01,245.19
2022-06-14 09:00:00,245.03,245.63,235.665,239.93,242.53
2022-06-14 13:00:00,239.88,243.57,235.55,238.08,237.43
2022-06-14 17:00:00,238.2,238.2,238.2,238.2,235.77
2022-06-15 09:00:00,240.99,247.41,240.53,242.395,238.53
2022-06-15 13:00:00,242.56,249.53,237.12,243.78,240.08
2022-06-15 17:00:00,243.78,243.78,243.78,243.78,241.29
2022-06-16 05:00:00,237.66,237.66,237.66,237.66,235.23
2022-06-16 09:00:00,236.82,239.22,228.43,231.095,234.4
2022-06-16 13:00:00,231.585,232.68,228.35,229.82,229.22
